pas_faehrverkehr_absolut,pas_ausflugsverkehr_absolut,pas_kreuzfahrt_absolut,Datum
4266.693150684931,166.7068493150685,1255.2109589041097,2015-11-25
4266.693150684931,166.7068493150685,1255.2109589041097,2015-11-26
4266.693150684931,166.7068493150685,1255.2109589041097,2015-11-27
4266.693150684931,166.7068493150685,1255.2109589041097,2015-11-28
4266.693150684931,166.7068493150685,1255.2109589041097,2015-11-29
4266.693150684931,166.7068493150685,1255.2109589041097,2015-11-30
4266.693150684931,166.7068493150685,1255.2109589041097,2015-12-01
4266.693150684931,166.7068493150685,1255.2109589041097,2015-12-02
4266.693150684931,166.7068493150685,1255.2109589041097,2015-12-03
4266.693150684931,166.7068493150685,1255.2109589041097,2015-12-04
4266.693150684931,166.7068493150685,1255.2109589041097,2015-12-05
4266.693150684931,166.7068493150685,1255.2109589041097,2015-12-06
4266.693150684931,166.7068493150685,1255.2109589041097,2015-12-07
4266.693150684931,166.7068493150685,1255.2109589041097,2015-12-08
4266.693150684931,166.7068493150685,1255.2109589041097,2015-12-09
4266.693150684931,166.7068493150685,1255.2109589041097,2015-12-10
4266.693150684931,166.7068493150685,1255.2109589041097,2015-12-11
4266.693150684931,166.7068493150685,1255.2109589041097,2015-12-12
4266.693150684931,166.7068493150685,1255.2109589041097,2015-12-13
4266.693150684931,166.7068493150685,1255.2109589041097,2015-12-14
4266.693150684931,166.7068493150685,1255.2109589041097,2015-12-15
4266.693150684931,166.7068493150685,1255.2109589041097,2015-12-16
4266.693150684931,166.7068493150685,1255.2109589041097,2015-12-17
4266.693150684931,166.7068493150685,1255.2109589041097,2015-12-18
4266.693150684931,166.7068493150685,1255.2109589041097,2015-12-19
4266.693150684931,166.7068493150685,1255.2109589041097,2015-12-20
4266.693150684931,166.7068493150685,1255.2109589041097,2015-12-21
4266.693150684931,166.7068493150685,1255.2109589041097,2015-12-22
4266.693150684931,166.7068493150685,1255.2109589041097,2015-12-23
4266.693150684931,166.7068493150685,1255.2109589041097,2015-12-24
4266.693150684931,166.7068493150685,1255.2109589041097,2015-12-25
4266.693150684931,166.7068493150685,1255.2109589041097,2015-12-26
4266.693150684931,166.7068493150685,1255.2109589041097,2015-12-27
4266.693150684931,166.7068493150685,1255.2109589041097,2015-12-28
4266.693150684931,166.7068493150685,1255.2109589041097,2015-12-29
4266.693150684931,166.7068493150685,1255.2109589041097,2015-12-30
4266.693150684931,166.7068493150685,1255.2109589041097,2015-12-31
4369.877049180328,156.6639344262295,1326.4945355191257,2016-01-01
4369.877049180328,156.6639344262295,1326.4945355191257,2016-01-02
4369.877049180328,156.6639344262295,1326.4945355191257,2016-01-03
4369.877049180328,156.6639344262295,1326.4945355191257,2016-01-04
4369.877049180328,156.6639344262295,1326.4945355191257,2016-01-05
4369.877049180328,156.6639344262295,1326.4945355191257,2016-01-06
4369.877049180328,156.6639344262295,1326.4945355191257,2016-01-07
4369.877049180328,156.6639344262295,1326.4945355191257,2016-01-08
4369.877049180328,156.6639344262295,1326.4945355191257,2016-01-09
4369.877049180328,156.6639344262295,1326.4945355191257,2016-01-10
4369.877049180328,156.6639344262295,1326.4945355191257,2016-01-11
4369.877049180328,156.6639344262295,1326.4945355191257,2016-01-12
4369.877049180328,156.6639344262295,1326.4945355191257,2016-01-13
4369.877049180328,156.6639344262295,1326.4945355191257,2016-01-14
4369.877049180328,156.6639344262295,1326.4945355191257,2016-01-15
4369.877049180328,156.6639344262295,1326.4945355191257,2016-01-16
4369.877049180328,156.6639344262295,1326.4945355191257,2016-01-17
4369.877049180328,156.6639344262295,1326.4945355191257,2016-01-18
4369.877049180328,156.6639344262295,1326.4945355191257,2016-01-19
4369.877049180328,156.6639344262295,1326.4945355191257,2016-01-20
4369.877049180328,156.6639344262295,1326.4945355191257,2016-01-21
4369.877049180328,156.6639344262295,1326.4945355191257,2016-01-22
4369.877049180328,156.6639344262295,1326.4945355191257,2016-01-23
4369.877049180328,156.6639344262295,1326.4945355191257,2016-01-24
4369.877049180328,156.6639344262295,1326.4945355191257,2016-01-25
4369.877049180328,156.6639344262295,1326.4945355191257,2016-01-26
4369.877049180328,156.6639344262295,1326.4945355191257,2016-01-27
4369.877049180328,156.6639344262295,1326.4945355191257,2016-01-28
4369.877049180328,156.6639344262295,1326.4945355191257,2016-01-29
4369.877049180328,156.6639344262295,1326.4945355191257,2016-01-30
4369.877049180328,156.6639344262295,1326.4945355191257,2016-01-31
4369.877049180328,156.6639344262295,1326.4945355191257,2016-02-01
4369.877049180328,156.6639344262295,1326.4945355191257,2016-02-02
4369.877049180328,156.6639344262295,1326.4945355191257,2016-02-03
4369.877049180328,156.6639344262295,1326.4945355191257,2016-02-04
4369.877049180328,156.6639344262295,1326.4945355191257,2016-02-05
4369.877049180328,156.6639344262295,1326.4945355191257,2016-02-06
4369.877049180328,156.6639344262295,1326.4945355191257,2016-02-07
4369.877049180328,156.6639344262295,1326.4945355191257,2016-02-08
4369.877049180328,156.6639344262295,1326.4945355191257,2016-02-09
4369.877049180328,156.6639344262295,1326.4945355191257,2016-02-10
4369.877049180328,156.6639344262295,1326.4945355191257,2016-02-11
4369.877049180328,156.6639344262295,1326.4945355191257,2016-02-12
4369.877049180328,156.6639344262295,1326.4945355191257,2016-02-13
4369.877049180328,156.6639344262295,1326.4945355191257,2016-02-14
4369.877049180328,156.6639344262295,1326.4945355191257,2016-02-15
4369.877049180328,156.6639344262295,1326.4945355191257,2016-02-16
4369.877049180328,156.6639344262295,1326.4945355191257,2016-02-17
4369.877049180328,156.6639344262295,1326.4945355191257,2016-02-18
4369.877049180328,156.6639344262295,1326.4945355191257,2016-02-19
4369.877049180328,156.6639344262295,1326.4945355191257,2016-02-20
4369.877049180328,156.6639344262295,1326.4945355191257,2016-02-21
4369.877049180328,156.6639344262295,1326.4945355191257,2016-02-22
4369.877049180328,156.6639344262295,1326.4945355191257,2016-02-23
4369.877049180328,156.6639344262295,1326.4945355191257,2016-02-24
4369.877049180328,156.6639344262295,1326.4945355191257,2016-02-25
4369.877049180328,156.6639344262295,1326.4945355191257,2016-02-26
4369.877049180328,156.6639344262295,1326.4945355191257,2016-02-27
4369.877049180328,156.6639344262295,1326.4945355191257,2016-02-28
4369.877049180328,156.6639344262295,1326.4945355191257,2016-02-29
4369.877049180328,156.6639344262295,1326.4945355191257,2016-03-01
4369.877049180328,156.6639344262295,1326.4945355191257,2016-03-02
4369.877049180328,156.6639344262295,1326.4945355191257,2016-03-03
4369.877049180328,156.6639344262295,1326.4945355191257,2016-03-04
4369.877049180328,156.6639344262295,1326.4945355191257,2016-03-05
4369.877049180328,156.6639344262295,1326.4945355191257,2016-03-06
4369.877049180328,156.6639344262295,1326.4945355191257,2016-03-07
4369.877049180328,156.6639344262295,1326.4945355191257,2016-03-08
4369.877049180328,156.6639344262295,1326.4945355191257,2016-03-09
4369.877049180328,156.6639344262295,1326.4945355191257,2016-03-10
4369.877049180328,156.6639344262295,1326.4945355191257,2016-03-11
4369.877049180328,156.6639344262295,1326.4945355191257,2016-03-12
4369.877049180328,156.6639344262295,1326.4945355191257,2016-03-13
4369.877049180328,156.6639344262295,1326.4945355191257,2016-03-14
4369.877049180328,156.6639344262295,1326.4945355191257,2016-03-15
4369.877049180328,156.6639344262295,1326.4945355191257,2016-03-16
4369.877049180328,156.6639344262295,1326.4945355191257,2016-03-17
4369.877049180328,156.6639344262295,1326.4945355191257,2016-03-18
4369.877049180328,156.6639344262295,1326.4945355191257,2016-03-19
4369.877049180328,156.6639344262295,1326.4945355191257,2016-03-20
4369.877049180328,156.6639344262295,1326.4945355191257,2016-03-21
4369.877049180328,156.6639344262295,1326.4945355191257,2016-03-22
4369.877049180328,156.6639344262295,1326.4945355191257,2016-03-23
4369.877049180328,156.6639344262295,1326.4945355191257,2016-03-24
4369.877049180328,156.6639344262295,1326.4945355191257,2016-03-25
4369.877049180328,156.6639344262295,1326.4945355191257,2016-03-26
4369.877049180328,156.6639344262295,1326.4945355191257,2016-03-27
4369.877049180328,156.6639344262295,1326.4945355191257,2016-03-28
4369.877049180328,156.6639344262295,1326.4945355191257,2016-03-29
4369.877049180328,156.6639344262295,1326.4945355191257,2016-03-30
4369.877049180328,156.6639344262295,1326.4945355191257,2016-03-31
4369.877049180328,156.6639344262295,1326.4945355191257,2016-04-01
4369.877049180328,156.6639344262295,1326.4945355191257,2016-04-02
4369.877049180328,156.6639344262295,1326.4945355191257,2016-04-03
4369.877049180328,156.6639344262295,1326.4945355191257,2016-04-04
4369.877049180328,156.6639344262295,1326.4945355191257,2016-04-05
4369.877049180328,156.6639344262295,1326.4945355191257,2016-04-06
4369.877049180328,156.6639344262295,1326.4945355191257,2016-04-07
4369.877049180328,156.6639344262295,1326.4945355191257,2016-04-08
4369.877049180328,156.6639344262295,1326.4945355191257,2016-04-09
4369.877049180328,156.6639344262295,1326.4945355191257,2016-04-10
4369.877049180328,156.6639344262295,1326.4945355191257,2016-04-11
4369.877049180328,156.6639344262295,1326.4945355191257,2016-04-12
4369.877049180328,156.6639344262295,1326.4945355191257,2016-04-13
4369.877049180328,156.6639344262295,1326.4945355191257,2016-04-14
4369.877049180328,156.6639344262295,1326.4945355191257,2016-04-15
4369.877049180328,156.6639344262295,1326.4945355191257,2016-04-16
4369.877049180328,156.6639344262295,1326.4945355191257,2016-04-17
4369.877049180328,156.6639344262295,1326.4945355191257,2016-04-18
4369.877049180328,156.6639344262295,1326.4945355191257,2016-04-19
4369.877049180328,156.6639344262295,1326.4945355191257,2016-04-20
4369.877049180328,156.6639344262295,1326.4945355191257,2016-04-21
4369.877049180328,156.6639344262295,1326.4945355191257,2016-04-22
4369.877049180328,156.6639344262295,1326.4945355191257,2016-04-23
4369.877049180328,156.6639344262295,1326.4945355191257,2016-04-24
4369.877049180328,156.6639344262295,1326.4945355191257,2016-04-25
4369.877049180328,156.6639344262295,1326.4945355191257,2016-04-26
4369.877049180328,156.6639344262295,1326.4945355191257,2016-04-27
4369.877049180328,156.6639344262295,1326.4945355191257,2016-04-28
4369.877049180328,156.6639344262295,1326.4945355191257,2016-04-29
4369.877049180328,156.6639344262295,1326.4945355191257,2016-04-30
4369.877049180328,156.6639344262295,1326.4945355191257,2016-05-01
4369.877049180328,156.6639344262295,1326.4945355191257,2016-05-02
4369.877049180328,156.6639344262295,1326.4945355191257,2016-05-03
4369.877049180328,156.6639344262295,1326.4945355191257,2016-05-04
4369.877049180328,156.6639344262295,1326.4945355191257,2016-05-05
4369.877049180328,156.6639344262295,1326.4945355191257,2016-05-06
4369.877049180328,156.6639344262295,1326.4945355191257,2016-05-07
4369.877049180328,156.6639344262295,1326.4945355191257,2016-05-08
4369.877049180328,156.6639344262295,1326.4945355191257,2016-05-09
4369.877049180328,156.6639344262295,1326.4945355191257,2016-05-10
4369.877049180328,156.6639344262295,1326.4945355191257,2016-05-11
4369.877049180328,156.6639344262295,1326.4945355191257,2016-05-12
4369.877049180328,156.6639344262295,1326.4945355191257,2016-05-13
4369.877049180328,156.6639344262295,1326.4945355191257,2016-05-14
4369.877049180328,156.6639344262295,1326.4945355191257,2016-05-15
4369.877049180328,156.6639344262295,1326.4945355191257,2016-05-16
4369.877049180328,156.6639344262295,1326.4945355191257,2016-05-17
4369.877049180328,156.6639344262295,1326.4945355191257,2016-05-18
4369.877049180328,156.6639344262295,1326.4945355191257,2016-05-19
4369.877049180328,156.6639344262295,1326.4945355191257,2016-05-20
4369.877049180328,156.6639344262295,1326.4945355191257,2016-05-21
4369.877049180328,156.6639344262295,1326.4945355191257,2016-05-22
4369.877049180328,156.6639344262295,1326.4945355191257,2016-05-23
4369.877049180328,156.6639344262295,1326.4945355191257,2016-05-24
4369.877049180328,156.6639344262295,1326.4945355191257,2016-05-25
4369.877049180328,156.6639344262295,1326.4945355191257,2016-05-26
4369.877049180328,156.6639344262295,1326.4945355191257,2016-05-27
4369.877049180328,156.6639344262295,1326.4945355191257,2016-05-28
4369.877049180328,156.6639344262295,1326.4945355191257,2016-05-29
4369.877049180328,156.6639344262295,1326.4945355191257,2016-05-30
4369.877049180328,156.6639344262295,1326.4945355191257,2016-05-31
4369.877049180328,156.6639344262295,1326.4945355191257,2016-06-01
4369.877049180328,156.6639344262295,1326.4945355191257,2016-06-02
4369.877049180328,156.6639344262295,1326.4945355191257,2016-06-03
4369.877049180328,156.6639344262295,1326.4945355191257,2016-06-04
4369.877049180328,156.6639344262295,1326.4945355191257,2016-06-05
4369.877049180328,156.6639344262295,1326.4945355191257,2016-06-06
4369.877049180328,156.6639344262295,1326.4945355191257,2016-06-07
4369.877049180328,156.6639344262295,1326.4945355191257,2016-06-08
4369.877049180328,156.6639344262295,1326.4945355191257,2016-06-09
4369.877049180328,156.6639344262295,1326.4945355191257,2016-06-10
4369.877049180328,156.6639344262295,1326.4945355191257,2016-06-11
4369.877049180328,156.6639344262295,1326.4945355191257,2016-06-12
4369.877049180328,156.6639344262295,1326.4945355191257,2016-06-13
4369.877049180328,156.6639344262295,1326.4945355191257,2016-06-14
4369.877049180328,156.6639344262295,1326.4945355191257,2016-06-15
4369.877049180328,156.6639344262295,1326.4945355191257,2016-06-16
4369.877049180328,156.6639344262295,1326.4945355191257,2016-06-17
4369.877049180328,156.6639344262295,1326.4945355191257,2016-06-18
4369.877049180328,156.6639344262295,1326.4945355191257,2016-06-19
4369.877049180328,156.6639344262295,1326.4945355191257,2016-06-20
4369.877049180328,156.6639344262295,1326.4945355191257,2016-06-21
4369.877049180328,156.6639344262295,1326.4945355191257,2016-06-22
4369.877049180328,156.6639344262295,1326.4945355191257,2016-06-23
4369.877049180328,156.6639344262295,1326.4945355191257,2016-06-24
4369.877049180328,156.6639344262295,1326.4945355191257,2016-06-25
4369.877049180328,156.6639344262295,1326.4945355191257,2016-06-26
4369.877049180328,156.6639344262295,1326.4945355191257,2016-06-27
4369.877049180328,156.6639344262295,1326.4945355191257,2016-06-28
4369.877049180328,156.6639344262295,1326.4945355191257,2016-06-29
4369.877049180328,156.6639344262295,1326.4945355191257,2016-06-30
4369.877049180328,156.6639344262295,1326.4945355191257,2016-07-01
4369.877049180328,156.6639344262295,1326.4945355191257,2016-07-02
4369.877049180328,156.6639344262295,1326.4945355191257,2016-07-03
4369.877049180328,156.6639344262295,1326.4945355191257,2016-07-04
4369.877049180328,156.6639344262295,1326.4945355191257,2016-07-05
4369.877049180328,156.6639344262295,1326.4945355191257,2016-07-06
4369.877049180328,156.6639344262295,1326.4945355191257,2016-07-07
4369.877049180328,156.6639344262295,1326.4945355191257,2016-07-08
4369.877049180328,156.6639344262295,1326.4945355191257,2016-07-09
4369.877049180328,156.6639344262295,1326.4945355191257,2016-07-10
4369.877049180328,156.6639344262295,1326.4945355191257,2016-07-11
4369.877049180328,156.6639344262295,1326.4945355191257,2016-07-12
4369.877049180328,156.6639344262295,1326.4945355191257,2016-07-13
4369.877049180328,156.6639344262295,1326.4945355191257,2016-07-14
4369.877049180328,156.6639344262295,1326.4945355191257,2016-07-15
4369.877049180328,156.6639344262295,1326.4945355191257,2016-07-16
4369.877049180328,156.6639344262295,1326.4945355191257,2016-07-17
4369.877049180328,156.6639344262295,1326.4945355191257,2016-07-18
4369.877049180328,156.6639344262295,1326.4945355191257,2016-07-19
4369.877049180328,156.6639344262295,1326.4945355191257,2016-07-20
4369.877049180328,156.6639344262295,1326.4945355191257,2016-07-21
4369.877049180328,156.6639344262295,1326.4945355191257,2016-07-22
4369.877049180328,156.6639344262295,1326.4945355191257,2016-07-23
4369.877049180328,156.6639344262295,1326.4945355191257,2016-07-24
4369.877049180328,156.6639344262295,1326.4945355191257,2016-07-25
4369.877049180328,156.6639344262295,1326.4945355191257,2016-07-26
4369.877049180328,156.6639344262295,1326.4945355191257,2016-07-27
4369.877049180328,156.6639344262295,1326.4945355191257,2016-07-28
4369.877049180328,156.6639344262295,1326.4945355191257,2016-07-29
4369.877049180328,156.6639344262295,1326.4945355191257,2016-07-30
4369.877049180328,156.6639344262295,1326.4945355191257,2016-07-31
4369.877049180328,156.6639344262295,1326.4945355191257,2016-08-01
4369.877049180328,156.6639344262295,1326.4945355191257,2016-08-02
4369.877049180328,156.6639344262295,1326.4945355191257,2016-08-03
4369.877049180328,156.6639344262295,1326.4945355191257,2016-08-04
4369.877049180328,156.6639344262295,1326.4945355191257,2016-08-05
4369.877049180328,156.6639344262295,1326.4945355191257,2016-08-06
4369.877049180328,156.6639344262295,1326.4945355191257,2016-08-07
4369.877049180328,156.6639344262295,1326.4945355191257,2016-08-08
4369.877049180328,156.6639344262295,1326.4945355191257,2016-08-09
4369.877049180328,156.6639344262295,1326.4945355191257,2016-08-10
4369.877049180328,156.6639344262295,1326.4945355191257,2016-08-11
4369.877049180328,156.6639344262295,1326.4945355191257,2016-08-12
4369.877049180328,156.6639344262295,1326.4945355191257,2016-08-13
4369.877049180328,156.6639344262295,1326.4945355191257,2016-08-14
4369.877049180328,156.6639344262295,1326.4945355191257,2016-08-15
4369.877049180328,156.6639344262295,1326.4945355191257,2016-08-16
4369.877049180328,156.6639344262295,1326.4945355191257,2016-08-17
4369.877049180328,156.6639344262295,1326.4945355191257,2016-08-18
4369.877049180328,156.6639344262295,1326.4945355191257,2016-08-19
4369.877049180328,156.6639344262295,1326.4945355191257,2016-08-20
4369.877049180328,156.6639344262295,1326.4945355191257,2016-08-21
4369.877049180328,156.6639344262295,1326.4945355191257,2016-08-22
4369.877049180328,156.6639344262295,1326.4945355191257,2016-08-23
4369.877049180328,156.6639344262295,1326.4945355191257,2016-08-24
4369.877049180328,156.6639344262295,1326.4945355191257,2016-08-25
4369.877049180328,156.6639344262295,1326.4945355191257,2016-08-26
4369.877049180328,156.6639344262295,1326.4945355191257,2016-08-27
4369.877049180328,156.6639344262295,1326.4945355191257,2016-08-28
4369.877049180328,156.6639344262295,1326.4945355191257,2016-08-29
4369.877049180328,156.6639344262295,1326.4945355191257,2016-08-30
4369.877049180328,156.6639344262295,1326.4945355191257,2016-08-31
4369.877049180328,156.6639344262295,1326.4945355191257,2016-09-01
4369.877049180328,156.6639344262295,1326.4945355191257,2016-09-02
4369.877049180328,156.6639344262295,1326.4945355191257,2016-09-03
4369.877049180328,156.6639344262295,1326.4945355191257,2016-09-04
4369.877049180328,156.6639344262295,1326.4945355191257,2016-09-05
4369.877049180328,156.6639344262295,1326.4945355191257,2016-09-06
4369.877049180328,156.6639344262295,1326.4945355191257,2016-09-07
4369.877049180328,156.6639344262295,1326.4945355191257,2016-09-08
4369.877049180328,156.6639344262295,1326.4945355191257,2016-09-09
4369.877049180328,156.6639344262295,1326.4945355191257,2016-09-10
4369.877049180328,156.6639344262295,1326.4945355191257,2016-09-11
4369.877049180328,156.6639344262295,1326.4945355191257,2016-09-12
4369.877049180328,156.6639344262295,1326.4945355191257,2016-09-13
4369.877049180328,156.6639344262295,1326.4945355191257,2016-09-14
4369.877049180328,156.6639344262295,1326.4945355191257,2016-09-15
4369.877049180328,156.6639344262295,1326.4945355191257,2016-09-16
4369.877049180328,156.6639344262295,1326.4945355191257,2016-09-17
4369.877049180328,156.6639344262295,1326.4945355191257,2016-09-18
4369.877049180328,156.6639344262295,1326.4945355191257,2016-09-19
4369.877049180328,156.6639344262295,1326.4945355191257,2016-09-20
4369.877049180328,156.6639344262295,1326.4945355191257,2016-09-21
4369.877049180328,156.6639344262295,1326.4945355191257,2016-09-22
4369.877049180328,156.6639344262295,1326.4945355191257,2016-09-23
4369.877049180328,156.6639344262295,1326.4945355191257,2016-09-24
4369.877049180328,156.6639344262295,1326.4945355191257,2016-09-25
4369.877049180328,156.6639344262295,1326.4945355191257,2016-09-26
4369.877049180328,156.6639344262295,1326.4945355191257,2016-09-27
4369.877049180328,156.6639344262295,1326.4945355191257,2016-09-28
4369.877049180328,156.6639344262295,1326.4945355191257,2016-09-29
4369.877049180328,156.6639344262295,1326.4945355191257,2016-09-30
4369.877049180328,156.6639344262295,1326.4945355191257,2016-10-01
4369.877049180328,156.6639344262295,1326.4945355191257,2016-10-02
4369.877049180328,156.6639344262295,1326.4945355191257,2016-10-03
4369.877049180328,156.6639344262295,1326.4945355191257,2016-10-04
4369.877049180328,156.6639344262295,1326.4945355191257,2016-10-05
4369.877049180328,156.6639344262295,1326.4945355191257,2016-10-06
4369.877049180328,156.6639344262295,1326.4945355191257,2016-10-07
4369.877049180328,156.6639344262295,1326.4945355191257,2016-10-08
4369.877049180328,156.6639344262295,1326.4945355191257,2016-10-09
4369.877049180328,156.6639344262295,1326.4945355191257,2016-10-10
4369.877049180328,156.6639344262295,1326.4945355191257,2016-10-11
4369.877049180328,156.6639344262295,1326.4945355191257,2016-10-12
4369.877049180328,156.6639344262295,1326.4945355191257,2016-10-13
4369.877049180328,156.6639344262295,1326.4945355191257,2016-10-14
4369.877049180328,156.6639344262295,1326.4945355191257,2016-10-15
4369.877049180328,156.6639344262295,1326.4945355191257,2016-10-16
4369.877049180328,156.6639344262295,1326.4945355191257,2016-10-17
4369.877049180328,156.6639344262295,1326.4945355191257,2016-10-18
4369.877049180328,156.6639344262295,1326.4945355191257,2016-10-19
4369.877049180328,156.6639344262295,1326.4945355191257,2016-10-20
4369.877049180328,156.6639344262295,1326.4945355191257,2016-10-21
4369.877049180328,156.6639344262295,1326.4945355191257,2016-10-22
4369.877049180328,156.6639344262295,1326.4945355191257,2016-10-23
4369.877049180328,156.6639344262295,1326.4945355191257,2016-10-24
4369.877049180328,156.6639344262295,1326.4945355191257,2016-10-25
4369.877049180328,156.6639344262295,1326.4945355191257,2016-10-26
4369.877049180328,156.6639344262295,1326.4945355191257,2016-10-27
4369.877049180328,156.6639344262295,1326.4945355191257,2016-10-28
4369.877049180328,156.6639344262295,1326.4945355191257,2016-10-29
4369.877049180328,156.6639344262295,1326.4945355191257,2016-10-30
4369.877049180328,156.6639344262295,1326.4945355191257,2016-10-31
4369.877049180328,156.6639344262295,1326.4945355191257,2016-11-01
4369.877049180328,156.6639344262295,1326.4945355191257,2016-11-02
4369.877049180328,156.6639344262295,1326.4945355191257,2016-11-03
4369.877049180328,156.6639344262295,1326.4945355191257,2016-11-04
4369.877049180328,156.6639344262295,1326.4945355191257,2016-11-05
4369.877049180328,156.6639344262295,1326.4945355191257,2016-11-06
4369.877049180328,156.6639344262295,1326.4945355191257,2016-11-07
4369.877049180328,156.6639344262295,1326.4945355191257,2016-11-08
4369.877049180328,156.6639344262295,1326.4945355191257,2016-11-09
4369.877049180328,156.6639344262295,1326.4945355191257,2016-11-10
4369.877049180328,156.6639344262295,1326.4945355191257,2016-11-11
4369.877049180328,156.6639344262295,1326.4945355191257,2016-11-12
4369.877049180328,156.6639344262295,1326.4945355191257,2016-11-13
4369.877049180328,156.6639344262295,1326.4945355191257,2016-11-14
4369.877049180328,156.6639344262295,1326.4945355191257,2016-11-15
4369.877049180328,156.6639344262295,1326.4945355191257,2016-11-16
4369.877049180328,156.6639344262295,1326.4945355191257,2016-11-17
4369.877049180328,156.6639344262295,1326.4945355191257,2016-11-18
4369.877049180328,156.6639344262295,1326.4945355191257,2016-11-19
4369.877049180328,156.6639344262295,1326.4945355191257,2016-11-20
4369.877049180328,156.6639344262295,1326.4945355191257,2016-11-21
4369.877049180328,156.6639344262295,1326.4945355191257,2016-11-22
4369.877049180328,156.6639344262295,1326.4945355191257,2016-11-23
4369.877049180328,156.6639344262295,1326.4945355191257,2016-11-24
4369.877049180328,156.6639344262295,1326.4945355191257,2016-11-25
4369.877049180328,156.6639344262295,1326.4945355191257,2016-11-26
4369.877049180328,156.6639344262295,1326.4945355191257,2016-11-27
4369.877049180328,156.6639344262295,1326.4945355191257,2016-11-28
4369.877049180328,156.6639344262295,1326.4945355191257,2016-11-29
4369.877049180328,156.6639344262295,1326.4945355191257,2016-11-30
4369.877049180328,156.6639344262295,1326.4945355191257,2016-12-01
4369.877049180328,156.6639344262295,1326.4945355191257,2016-12-02
4369.877049180328,156.6639344262295,1326.4945355191257,2016-12-03
4369.877049180328,156.6639344262295,1326.4945355191257,2016-12-04
4369.877049180328,156.6639344262295,1326.4945355191257,2016-12-05
4369.877049180328,156.6639344262295,1326.4945355191257,2016-12-06
4369.877049180328,156.6639344262295,1326.4945355191257,2016-12-07
4369.877049180328,156.6639344262295,1326.4945355191257,2016-12-08
4369.877049180328,156.6639344262295,1326.4945355191257,2016-12-09
4369.877049180328,156.6639344262295,1326.4945355191257,2016-12-10
4369.877049180328,156.6639344262295,1326.4945355191257,2016-12-11
4369.877049180328,156.6639344262295,1326.4945355191257,2016-12-12
4369.877049180328,156.6639344262295,1326.4945355191257,2016-12-13
4369.877049180328,156.6639344262295,1326.4945355191257,2016-12-14
4369.877049180328,156.6639344262295,1326.4945355191257,2016-12-15
4369.877049180328,156.6639344262295,1326.4945355191257,2016-12-16
4369.877049180328,156.6639344262295,1326.4945355191257,2016-12-17
4369.877049180328,156.6639344262295,1326.4945355191257,2016-12-18
4369.877049180328,156.6639344262295,1326.4945355191257,2016-12-19
4369.877049180328,156.6639344262295,1326.4945355191257,2016-12-20
4369.877049180328,156.6639344262295,1326.4945355191257,2016-12-21
4369.877049180328,156.6639344262295,1326.4945355191257,2016-12-22
4369.877049180328,156.6639344262295,1326.4945355191257,2016-12-23
4369.877049180328,156.6639344262295,1326.4945355191257,2016-12-24
4369.877049180328,156.6639344262295,1326.4945355191257,2016-12-25
4369.877049180328,156.6639344262295,1326.4945355191257,2016-12-26
4369.877049180328,156.6639344262295,1326.4945355191257,2016-12-27
4369.877049180328,156.6639344262295,1326.4945355191257,2016-12-28
4369.877049180328,156.6639344262295,1326.4945355191257,2016-12-29
4369.877049180328,156.6639344262295,1326.4945355191257,2016-12-30
4369.877049180328,156.6639344262295,1326.4945355191257,2016-12-31
4393.104109589041,114.40273972602739,1407.9616438356165,2017-01-01
4393.104109589041,114.40273972602739,1407.9616438356165,2017-01-02
4393.104109589041,114.40273972602739,1407.9616438356165,2017-01-03
4393.104109589041,114.40273972602739,1407.9616438356165,2017-01-04
4393.104109589041,114.40273972602739,1407.9616438356165,2017-01-05
4393.104109589041,114.40273972602739,1407.9616438356165,2017-01-06
4393.104109589041,114.40273972602739,1407.9616438356165,2017-01-07
4393.104109589041,114.40273972602739,1407.9616438356165,2017-01-08
4393.104109589041,114.40273972602739,1407.9616438356165,2017-01-09
4393.104109589041,114.40273972602739,1407.9616438356165,2017-01-10
4393.104109589041,114.40273972602739,1407.9616438356165,2017-01-11
4393.104109589041,114.40273972602739,1407.9616438356165,2017-01-12
4393.104109589041,114.40273972602739,1407.9616438356165,2017-01-13
4393.104109589041,114.40273972602739,1407.9616438356165,2017-01-14
4393.104109589041,114.40273972602739,1407.9616438356165,2017-01-15
4393.104109589041,114.40273972602739,1407.9616438356165,2017-01-16
4393.104109589041,114.40273972602739,1407.9616438356165,2017-01-17
4393.104109589041,114.40273972602739,1407.9616438356165,2017-01-18
4393.104109589041,114.40273972602739,1407.9616438356165,2017-01-19
4393.104109589041,114.40273972602739,1407.9616438356165,2017-01-20
4393.104109589041,114.40273972602739,1407.9616438356165,2017-01-21
4393.104109589041,114.40273972602739,1407.9616438356165,2017-01-22
4393.104109589041,114.40273972602739,1407.9616438356165,2017-01-23
4393.104109589041,114.40273972602739,1407.9616438356165,2017-01-24
4393.104109589041,114.40273972602739,1407.9616438356165,2017-01-25
4393.104109589041,114.40273972602739,1407.9616438356165,2017-01-26
4393.104109589041,114.40273972602739,1407.9616438356165,2017-01-27
4393.104109589041,114.40273972602739,1407.9616438356165,2017-01-28
4393.104109589041,114.40273972602739,1407.9616438356165,2017-01-29
4393.104109589041,114.40273972602739,1407.9616438356165,2017-01-30
4393.104109589041,114.40273972602739,1407.9616438356165,2017-01-31
4393.104109589041,114.40273972602739,1407.9616438356165,2017-02-01
